index,Professor,Lecture,star,Review
22,,성과일상,5,강의 내용 자체는 저는 어렵다고 느꼈는데 족보+강의안 위주로 문제가 나와서 공부 대비 좋은 점수 맞을 수 있으실거예요 !!다만 시간이 촉박해서 내용들 위치 기억해두시면 조금 더 편할 것 같아요 ㅎㅎ
23,유일선,사용자중심디자인,5,과목명은 사용자중심디자인인데 리서치에 관련해서 더 많이 배우는 것 같아요. 대면 수업이었어서 대면으로 중간고사 봤었는데 시험 문제 난이도나 유형도 무난무난했어요. 따로 과제는 없고 기말고사를 팀 프로젝트로 대체하는데 평소에 수업 열심히 들었다면 할만한 과제인 것 같습니다.
24,정민수,건강과보건,5,중간 전에는 줌으로 듣다가 이후 대면수업인데 대면수업으로 들으니까 교수님 수업 진짜 재밌어요. 재밌는 이야기 듣는 거 같은 시간 후딱 가는 수업.. 교수님이 수업에 열의가 있으셔서 준비를 잘해오시는게 느껴져요. 수업 내용도 코로나시대에 더더욱 유익합니다. 깨닫고 가는 것도 많아요. 중간은 대체과제이고 기말은 오픈북 시험입니다.
25,염태산,청소년복지론,5,다 좋은데 수업 시간만 잘 지켜주시면 좋겠어요 중간에 안쉬고 하시는데 넘 힘들어요
26,장철균,국제관계의이해,4,전 확실하게 주제나와있고 조건이 친절한 레포트 쓰는걸 좋아해서 레포트 썼더니 에이받았어요 쁠 아닌 이유는 시험을 못봐서인듯.. 저처럼 주제 명확한 레포트 쓰는걸 좋아하시는 분은 추천! 시험 공부하다가 교수님 온강듣고 꿀잠 많이 잤어요 asmr 좋아하시는 분은  추천!
27,원지성,마케팅원론,5,원지성 교수님 말모.. 원지성 교수님 과목 3번째입니다
28,이지연,텍스트이해와크리에이션,5,동심으로 돌아가서 그림책 색연필로 색칠하고 너무 재밌었어요ㅋㅋㅋㅋ 즐기면서 하는게 좋은거 같아요 이 과목은 성적 에이쁠 받았습니다
29,황경아,정보사회와매체발달,5,"가장 듣길 잘했다고 생각하는 과목 중 하나예요. 다른 강의평들처럼 교수님 강의력이 정말 좋으시고, 중간중간 상식으로 해주시는 말씀들도 유용하고 재밌었습니다. 시험문제도 최대한 부분점수 챙겨주신다는 느낌을 받았습니다. 다들 열심히 하셔서 아직 성적이 어떻게 나올 지는 모르겠지만 얻어가는 것도 많고 유용한 수업이었습니다!"
30,양동숙,한국의여성상,4,비대면 강의였는데 꿀강은 아닙니다 매주 감상평 쓰는 강의가 있고 레포트도 분량 엄청 많아요 그치만 매주 과제 꼬박꼬박 잘 내면 좋은 성적 받을 수 있습니다. 정치색 이야기가 많은데 제가 들었을 때는 여성의 입장에서 보는 시선에서는 당연히 나올 수 있는 주장이라 나쁘게 들리지는 않았습니다 딱히 강요한다는 느낌도 못 받았고요 대한민국에 살아가는 여성이면 여성 혐오의 역사와 우리가 앞으로 가져야 할 태도에 대해서는 이런 강의들을 들으면서 배워두면 좋을 것 같습니다.
31,양동숙,한국의여성상,1,아니 너무 자기말이 심함 항상 수업 때마다 자기가 말하다가 자기가 화나심 수업을 듣는 건지 사회 욕을 듣는 건지 다시는 듣고 싶지않음
32,조혜진,재무분석,3,조혜진 교수님 모두 고르시오 파티에요 도망치세요!!수업시간에 교수님이 설명 하신 내용 잘 적으면 된다고 되어 있지만 실제로 잘 적어 했는데도 불구하고 모두 고르시오 문제에서 나오지 않은 문제들이 있었습니다수업은 잘 설명해 주신 아 시험 문제가 너무 어렵습니다 다들 잘해서 학점이 낮은 게 아님 시험 자체가 어려워서 학점이 낮은 것 같습니다
33,안령미,식품위생학및실습,5,비대면때 개꿀이었어요 시험도 꼬아서 내지않고 실습도 재미있었어요
34,박주헌,통계학,5,시험이 쉬운지 저만 모르겠나요 하지만 내용 자체는 재밌었어요
35,이지연,텍스트이해와크리에이션,5,교수님은 정말 좋으시지만 제출날짜라든지 공지가 확실하게 내려지지 않고 자주 바뀌어 살짝 힘들었습니다.!
36,박주헌,경제학원론Ⅱ,5,어려움 어려움 어려움 어려움 어려움 어려워요…교수님 강의보다는 내용 자체가 어려워서 힘든 과목입니다..!! 시험도 어렵게 느껴졌어요. 꼼꼼하게 공부하시면 좋을 것 같은 과목입니다!
37,,인간심리의이해,5,수업도 재밌고 교수님도 학생들 신경 많이 써주시는게 느껴집니다~시험은 그냥 그랬어요! 꼼꼼하게 공부하셔야 할 것 같아요
38,박재훈,민법의이해,5,교수님 진짜 좋으세요! 중간도 대체과제라 시험기간 부담을 줄일 수 있었습니다~.어렵지 않고 쉽게 이해되게 여러 예시 설명해주셔서 훨씬 이해가 잘 되는 것 같아요
39,장소진,퍼스널브랜딩과스토리텔링,4,"교수님은 정말 착하시고 좋으세요, 근데 강의 내용이 프레젠테이션에 대한 내용이기 때문에 다들 열심히 안듣는 느낌이 없지 않아 있었어요. 시험은 서술형식입니다."
40,송유철,통계학,4,"출석 랜덤으로 부르시고요, 책 사세요. 강의 음.. 들으나 안들으나 똑같았습니다 ㅋㅋㅋ,, 교재 사시고 확통한다~ 생각하고 들으면 됩니당"
41,최진호,뉴스포츠,5,교수님 너무 귀여우시고 친절하시고 재밌으세요 그리고 동기들과 여러가지 뉴스포츠 매주 접하면서 친해질 수 있었고 뉴스포츠 종목 대부분이 재밌어요 약간 체육대회 종목 느낌 ㅋㅋㅋ 꿀잼
42,이용현,농구,5,운동 다 잘하는 편인데 농구는 어렵기도 하고 원래 하던 사람들이 너무 잘 해서 성적이.... 좀 걱정되네요 근데 교수님이 너무 좋아요 제 최애 교수님이셔요! 수업도 엄청 열정적이시고 시범도 직접 보이시는데 와우 농구 엄청 잘하심.... 초중고때 체육쌤들이 하는 가라 농구수업과는 차원이 다른 실력 따봉 신뢰감 대박
43,박재훈,민법의이해,5,교수님 짱짱 재밌으시고 그리고 엄청 멀끔하셔서 학창시절에 인기 많으셨을 것 같다는 생각을 매번 합니다... 학생들 생각해주시는 마음도 크셔서 좋아요 되게 편하고 재밌게 강의 들었어요
44,박현신,권력의무자유,5,교수님 짱 귀여우시고 딸바보셔서 가끔 딸 얘기하시면 뭔가 몽글몽글 ㅋㅋ 글고 정치적/사상적으로 불편한 발언 안 하려고 엄청 노력하시는게 보여요 사전 칼차단 굿굿 출석 엄청 깐깐해요!
45,김창숙,사회심리학,4,예시를 많이 적어두셔야 시험에 큰 도움이 될 것 같습니다.수업은 대체로 만족스러웠습니다.
46,장소진,퍼스널브랜딩과스토리텔링,4,"교수님은 친절하셨지만, 수업 내용이 알차다고 느끼진 못했습니다... ppt의 내용을 그대로 읽으시는 경향이 있어보였고, 다소 아쉬움이 남았던 수업이었습니다."
47,이은철,원가및관리회계,5,"어떤 단어도 필요없습니다. 이 단어 하나면 충분할 듯 하네요. 갓은철... 정말 학생들을 위한 마음으로 수업을 열심히 해주시고, 따뜻한 응원과 말씀에 늘 감동받았습니다. 시험은 개인적으로 열심히 공부하면 좋은 성적 얻을 수 있다고 생각합니다."
48,윤기중,행정법총론,4,내용이 빡세긴 하지만 잘 정리해서 외우면 좋은 결과 얻을 수 있다고 생각합니다. 교수님의 수업이 재밌어서 지루하지 않았습니다.
49,이병화,생활법률,5,"시험 문제가 다소 까다로울 수 있지만, 교수님이 언급하신 내용을 꼼꼼히 정리하고 외우면 좋은 결과를 받을 수 있다고 생각합니다. 개인적으로 교수님의 강의력이 좋으셔서 법률에 관한 생활지식을 많이 쌓을 수 있어서 매우 좋았습니다."
50,원지성,마케팅원론,4,교수님이 제공하신 ppt를 꼼꼼히 보시면 좋은 성적을 얻을 수 있다고 생각합니다.
51,김진,시장경제의이해,2,아예 노베 인간이 주식이랑 경제 이것저것 관심 생겨서 들었던 케이슨데 저는 유익하다고는 잘 못느꼈어요 강사별 강의력도 너무 차이가 컸고 알아가는 건 있는데 또 크게 알아가는 건 없는 기분? 또 학점 얻으려고 듣는 수업은 절대 아니라는 점
52,이은철,중급회계I,5,"은느님은 진짜 천사세요 완상 기준으로 중간 기말 반타작보다 좀 못하는 수준으로 둘다 나왔는데 b0도 아니고 b+을 주셨어요,,,,은느님은 사랑입니다 이은철 교수님 수업 수강생분들은 열심히 하시는분들 많아서 대면 수업으로 바뀌면 좀 열심히 해야 할 것 같아요!"
53,이해진,여성심리학,5,"녹강으로 진행한 수업이었고 과목명 자체는 심리학이지만 유아,아동기의 발달 등 꽤 다양한 분야를 배우는 수업이었어요 흥미로운 내용도 많아서 전 교양다운 수업이었다고 생각합니다 가끔 줌으로 실시간 수업 진행하셨고 중간고사는 영화 감상문 대체였어요 교수님이 수업시간에 말씀하시는 큰틀이 있는데 그거랑 비슷하게 쓰시면 좋은 점수 주시는것 같아요 과제 하나 있고 기말은 오픈북 시험이었는데 책에서 다 켄엪으로 찾을 수 있어서 꽤 쉽다고 느꼈습니다 성적은 a+ 받았습니다"
54,이영남,독일문화의이해,5,"녹강으로 진행해서 꿀이었습니다.과제 매주마다 있어서 그게 살짝 챙기기 귀찮았는데 최대한 정성스럽게 작성했고 출처 표기 잘하면 됩니다. 중간고사는 밴드에 있은 족보와 비슷한 형식으로 나오니까 꼭 보고가시는걸 추천드려요. 기말은 과제 대체였는데 여려개 주제중에 하나 산택해서 에세이 쓰는 형식입니다. 저는 제 전공이랑 독일 문화와 관련된 접점이 있어서 그걸 작성했어요 성적은 a+ 나왔습니다.전반적인 독일 생활 문화, 교육 제도 등을 배울 수 있어서 좋았습니다."
55,박수미,동덕ARETE,5,학생을 존중하고 아껴주시는 걸 넘어서 사랑해주시는 교수님…강의도 정말 모든 걸 쏟아내시면서 수업하셔서 강의력도 최상이십니다.. 교수님 같은 훌륭한 어른은 처음 뵙는 것 같아요수업시간에 강의만 잘 들으면 따로 공부안해도 쉽게 풀수있습니다!
56,김영민,일본어구문의이해,5,언제나 그렇드 교수님 너무 좋으시고 강의력 완벽하십니다.  동덕 일어과에 교수님이 안계셨다면 절대 학교와 강의에 만족하고 다닐 수 없을 정도로요. 이 수업에서 배운 건 몇년이 지나도 까먹지 못하더라구요. 그만큼 강의력 좋으시고 주도적으로 학습하도록 매과 과제를 내주시는데 과제가 절대 헛수고가 아니고 실력향상에 매우매우 도움이 됩니다. 과제만 하고 시험공부로 배운내용 복습하면 어느새 나는 일본어학 교수가 되어있는 느낌이 듭니다. 그만큼 세세하고 합리적이고 실용적으로 가르쳐주십니다. 가끔 해주시는 사담도 재미있고 무척 친절하시고 따뜻하십니다.
57,정도원,식품위생및법규,4,"강의력은 말해 뭐해 식영 교수님들 중 최고성적 깐깐하기로도 식영 교수님들 중 최고..강의자료에 없는 것을 수업시간에 하시고, 올려주지도 않으심 ..근데 거기서 시험 문제 내셔서ㅋㅋ🚬시험문제는 뭐 늘 그렇듯 쉽지 않고 공부 빡세게 해야 함 다들 열심히 한다는 점~ 학생들에게 높은 수준을 요구하시지만 교수님 수준이 높으셔서 할 말은 없음..그치만 교수님은 박사 나는 고졸인디.."
58,김영민,기초일본어Ⅱ,5,수업도 재밌고 교수님도 유쾌하고 친절하세요 ㅎㅎㅎ너무 재밌어서 듣다보면 시간도 어느새 금방 가있어요 ㅎㅎㅎ
59,사와다노부에,생활일본어,5,첨엔 일본어를 몰라서 듣는게 많이 어렵고 했는데 듣기연습을 계속하다보니까 듣기가 너무 재밌고 교수님도 친절해요 ㅎㅎㅎ 정말 의미있는 강의라고 생각해요 ㅎㅎㅎ
60,사와다노부에,일본어쓰기와발음연습,5,쓰고 읽는데 하다보면 너무 재밌고교수님도 친절해요 ㅎㅎㅎㅎㅎ
61,김유영,일본과일본문화의이해,4,교수님도 점수 잘 주시고 문화에 대해 더 깊게 배워서 그런지 의미있는 강의라고 느꼈어요
62,박수희,프로그래밍논리의이해,5,"수희요수님 보고싶어요,,, 진짜 강의력 최고 과제는 많지만 수업시간에 잘 집중해서 따라가면 다 풀수 있어요 그리고 질의응답도 잘 받아주셔서 질문하는데 어렵지 않았습니다! 시험도 과제 기반으로 내셔서 과제만 열심히 마스터 하면 될 정도에요!"
63,김동건,통계학입문,5,어려웠지만 재미도 있었어요 교수님 착하심 운근 학생의견도 잘 수용해주심
64,박수희,프로그래밍논리의이해,5,빛수희라고 부르는 이유를… 다른 교수님들 수업을 듣고 나서야 깨달았습니다
65,전순식,음악세계탐방,4,꿀강이라고 소문난 건 남들한테도 꿀강인 것을…. 과제에서 좀 깎이면 바로 성적 후두둑
66,장은정,동덕리더십강좌,5,온라인이었어서 여러모로 부담없었습니다비대면일 때 얼른 들으세요!
67,이한주,헌법의이해,4,내용이 어렵긴했어도 교수님이 너무 재미있으시고 1학기때까진 대체과제라 좀 편했어요
68,임성채,데이터통신,4,내용이 너무 어려워요 질문 지목 당할까봐 무서웠어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아마 재수강각..
69,장재경,인터넷프로그래밍,3,너무.. 이 과목때문에 힘들었어요 그래도 시험 정말 망쳤는데 B+ 받았어요
70,박수희,프로그래밍논리의이해,5,빛수희 교수님.. 설명 진짜 잘해주셔서 재미있게 배웠어요
71,오은경,동덕ARETE,3,배운게 뭔지 잘 모르겠지만 나 자신 성찰은 끝내주게 잘한듯 그래도 그럭저럭 들을만 했어요
72,조권익,선형대수학,5,조권익 교수님 수업이 대체적으로 얻어갈 게 많구요 제 최애 교수님입니다! 복습 철저히 해야 과제 잘 할 수 있고 수럽 잘 들어야돼요
73,임성채,데이터통신,4,"강의 내용이 처음에는 이해가 잘 안되었는데요, 교수님께서 어렵거나 중요한 부분은 반복적으로 가르쳐주시기 때문에 공부하다보면 자연스럽게 이해가 됩니다. 다만 시험문제는 강의 내용을 이해한다고 해서 다 풀 수 있는건 아닌 것 같습니다...그래도 다같이 못보니까 걱정마세요"
74,김진,미시경제Ⅰ,1,교수님 수업시간에 자꾸 단 내용으로 새요.. 복전생으로써 너무 힘들었어요
75,이윤희,애니메이션I,3,정말 힘들었음… 되게 깐깐하셔서.. 뭐 덕분에 디테일이 올라가긴 했지만..
76,,C언어및실습,5,c언어 베이스 있는 분들은 무난하게 듣기 좋아요 노베이시면 과제가 약간 빠듯할 것 같아요. 2주 3주에 한 번 과제가 있고 과제 설명이 조금 불친절하고 양식이 까다롭긴한데 문제 자체는 그렇게 어렵지 않아요. 올스밍 가능해요
77,이은철,회계원리,5,최고의 강의!! 회계를 처음 배워도 설명을 잘 해주셔서 이해하면서 배워서 좋았어요!
78,전순식,음악세계탐방,5,"수업 자체가 재밌고 좋아요!영화도 재밌고 중간중간 해주시는 설명도 재밌어요.시험 평가기준이나 시험에 대한 말이 많은데수업을 그냥 안 들으신 분들인거 같아요..수업시간에 평가기준, 과제 작성법 등 매우 자세하게 설명 해주시고시험도 수업시간 필기에서 하나도 안 꼬고 나옵니다!수업 열심히 듣고 필기하세요 !"
79,김경미,사회학개론,4,조별과제있고 자기생각논리정연하게 말하는거 좋아하시면 잘 맞을듯 . 수업내용 생각보다 깊이있고 응용적인 내용 많음
80,주광호,동양사상과인간경영,3,수업이 조금 철학적인데 생각할 수 있어서 좋은 것 같아요. 교수님께서 설명도 잘해주시고 이해도 잘할 수 있게 설명을 진짜 잘해주세요. 혹시 수업에서 이해 안된 부분은 책도 잘 설명되어 있어서 책을 읽었습니다.
81,윤영혜,국제기구와MICE산업,5,비대면으로 강의진행할 때 들었습니다. 매주 해당주차와 관련된 퀴즈가 있었고 부담스러운 수준도 아니었어요. 퀴즈내용이 복습으로 도움이 되었습니다. 시험은 어렵지는 않은데 꼼꼼히 공부해야 좋은 성적 받을 수 있을 것 같아요. 개인적으로 학생에 대한 애정이 느껴지는 교수님이라서 성적이나 시험을 떠나서 강의 듣는 내내 좋았습니다.
82,전순식,음악세계탐방,3,강의내용은 흥미롭고 좋았으나 자신만의 기준이 있으세요.
83,,EverydayEnglish,5,마이클 교수님이 자동배정된 여러분들 진심으로 축복합니다..파트너랑 대화하는 시간을 많이 주셔서 영어에 자신감도 늘고 교수님 자체가 그냥 너무 좋으세요 그냥 최고세요 강의력도 좋으시고 시험도 어렵지 않아요 !! 그냥 교수님 자체가 너무너무 좋으세요 에잉 덕에 이번학기 행복합니다
84,,생활속의수학,5,꿀강! 족보만 잘 구하셔서 보시면 됩니다! 어려울것 하나 없어요
85,황경아,정보사회와매체발달,5,교수님너무 따스하시구 강의도 좋아요! 분량이조금 많을순있습니다!
86,김창숙,광고의이해와실제,4,강의력도 좋으신편이구 내용도 많이 어렵진 않아요! 다만 분량이 조금많아서 공부할때 부담일수도! 광고에 대해서 많이알게 돼서 도움이되는거같아요!
87,장은정,동덕리더십강좌,5,제출날만 잘 지키면 문제없이 쉽게 들을 수 있는 강의
88,,EverydayEnglish,5,과제나 테스트 준비만 잘하면 점수를 후하게 주는 것 같음
89,곽지원,조리원리및실습,5,"교수님이 너무 귀여워서 힐링입니다.... 동영상 많이 보여주시는데 걍 읽으셔서 딱히 수업을 열심히 들을 필요는 없는 것 같아요... 시험은 쉽다고 하시지만, 꽤나 디테일 한 중요해보이지 않은 것 까지 세세하게 물어보는 편이에요"
90,김성진,퍼스널브랜딩과스토리텔링,4,교수님은 진짜 좋으신 분인데.. 많이 졸려요!
91,정윤재,인간심리의이해,5,교수님 성격이 너무 좋으시고 재밌게 하시려고 하는 게 잘 느껴지고 재미도 중간중간 있다는 ..! 내용이 좀 어렵다고 느끼실 수 있지만 심리적인거라 충분히 들어봐도 괜찮은 강의 입니다
92,이병화,생활법률,5,교수님 최고 학생들을 누구보다 생각해주시는 분 강의력도 짱짱
93,권영국,미국문화의이해,5,"시험도 피피티만 보고 외워도 될 정도로 쉽고, 강의 자료도 다 나눠주시고  동영상도 시청시간 이후에 막힌다던가 하는게 없어서 공부하기에 좋았습니다! 내용도 유익했어요!"
94,윤금선,드라마의이해,5,교수님이 귀엽습니다. 시험도 찝어주신 것만 하루 투자해 공부하면 쓸 수 있어요.
95,이규석,독어딕션1,5,수업 열심히 들으시고 참여하시면 좋은 학점 받을 수 있어요! 교수님이 한명씩 시키실 때 열심히 참여하는 모습 보여드리면 좋게 봐주시는 것 같습니다 파이팅
96,허준,MICE정책론,5,저는 허준ㄱ쑤 처음 듣는데 걱정한것보다 훨씬 좋앗어요ㅔ
97,이미정,모델드로잉,4,인체에 대해서 알 수 있어서 좋지만.. 교수님 취향대로 그려야지 성적을 잘 받을 수 있음.. 교실이 너무 열악해서 힘들었습니다…
98,박재훈,민법의이해,5,강의력 좋으십니다. 시험이 서술형 한문제인데 다 외워서 서술형 대비 단단히 할 수 있는 분들 아니면 시험스타일 안 맞을 수 있음
99,강지현,영유아발달,5,일단 교수님 강의력이 좋다고 생각합니다. 예시도 들어주시면서 막힘없이 진행되는 느낌이 강해서 좋았습니다. 내용이 방대하고 외울게 생각보다 많아서 시험 볼 때는 좀 힘들긴 했지만 그래도 아동학과라면 알아야하는 영유아 관련 지식을 충분히 알아간 것 같아 만족스러운 수업입니다. 중간은 오픈북이었고 기말은 대면시험 노오픈북으로 봤습니다. 오픈북이어도 양이 많아서… 거의 오픈북 아닌 느낌이에요. 그치만 오픈북이든 노오픈북이든 수업 잘 듣고 복습 잘해서 꼼꼼하게 외우면 충분히 좋은 점수 받을 수 있는 수준의 시험이었습니다!
100,권영국,미국문화의이해,5,시험도 쉽고 온라인 강의라서 편하고 좋았어요!
101,김경미,여성과사회,4,한 번쯤은 꼭 들어보면 좋을 강의라고 생각해요. 시험 문제는 다 논술형이라 세세한 필기와 공부가 필요합니다..출석도 직접 다 부르세요
102,최문수,영문학특강,4,생각할 거리가 많아지는 수업이라 대학강의 느낌이 나요!
103,정주은,패션디자인I,3,그냥 무슨 수업을 듣든 계속 하는 과정이에요 컨셉짜고 디자인 짜고 포폴 만들고 나는 갈리는데 큰 도움이 오는지는 모르겠습니다 하지만 관련한 수업 한 번도 안들어봤다면 꼭 들어보시는 걸 추천합니다 모두 열심히 하기 때문에 성적 받기도 어려워요
104,김인미,패션드레이핑I,5,정말 정말 자세하게 알려주세요 하지만 그만큼 평가에 까다롭습니다. 교수님이 말한 거 다 지켜야해요. 하지만 얻어가는 것도 많다고 생각합니다
105,이미정,패션일러스트레이션,5,교수님 취향 탄다고는 하지만 잘그리고 열심히 그리면 에이쁠 주십니다. 근데 솔직히 뭔갈 배운다 이런건 잘모르겠고 혼자 해야해요. 하지만 구도 잡는거나 배경을 채우는 것 부수적인 요소에 대해서 많이 혼자 찾아보고 알아보기 때문에 도움을 받을 수 있는 부분은 있는 것 같습니다
